Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname_x,URL,created_date,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,fullname_y,open_prs,closed_prs,total_prs,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,readme_issues,readme_commits,Rank,Rank_real,star_rank,fork_rank,watchers_rank,pullrequest_rank,label
torvalds/linux,0,0,0,0,0,0,0,0,2,0.0,2325298,torvalds/linux,https://github.com/torvalds/linux,2011-09-04 22:48:12,C,,122182,40058,122182,324,0,torvalds/linux,torvalds/linux,316,419,735,29679,0,0,0,1074192,0,0,0,0,46,768.0,196.0,199.0,199.0,199.0,171.0,1
Genymobile/scrcpy,54,3,0,1,0,1,2,0,63,65.0,111583593,Genymobile/scrcpy,https://github.com/Genymobile/scrcpy,2017-11-21 18:00:27,C,,58323,6082,58323,861,3,Genymobile/scrcpy,Genymobile/scrcpy,26,264,290,110,370808,27,138,1762,921,1854,2775,7,263,737.0,193.0,198.0,187.0,198.0,154.0,1
netdata/netdata,37,20,1,0,0,6,41,1,5,2.0,10744183,netdata/netdata,https://github.com/netdata/netdata,2013-06-17 18:39:10,C,,56950,5120,56950,267,4,netdata/netdata,netdata/netdata,91,5584,5675,575,435971,30,131,13491,183,6364,6547,0,290,771.0,198.0,197.0,184.0,197.0,193.0,1
redis/redis,52,0,0,0,0,0,1,0,89,1.0,156018,redis/redis,https://github.com/redis/redis,2009-03-21 22:32:25,C,,52099,20373,52099,2094,1,redis/redis,redis/redis,452,4509,4961,671,0,28,0,11000,1606,3676,5282,6,53,780.0,199.0,196.0,196.0,196.0,192.0,1
git/git,4,1,0,0,0,1,4,0,4,0.0,36502,git/git,https://github.com/git/git,2008-07-23 14:21:26,C,,40324,22576,40324,99,2,git/git,git/git,87,938,1025,2230,0,0,0,66077,0,0,0,0,19,763.0,195.0,195.0,197.0,195.0,176.0,1
obsproject/obs-studio,12,0,0,0,0,0,4,6,3,0.0,13233158,obsproject/obs-studio,https://github.com/obsproject/obs-studio,2013-10-01 02:40:31,C,,33638,5385,33638,610,7,obsproject/obs-studio,obsproject/obs-studio,151,3741,3892,555,362213,30,83,10536,483,1501,1984,0,20,762.0,194.0,194.0,185.0,194.0,189.0,1
php/php-src,4,4,0,0,0,1,17,0,11,0.0,1903522,php/php-src,https://github.com/php/php-src,2011-06-16 01:52:25,C,,32784,6949,32784,265,5,php/php-src,php/php-src,248,7604,7852,1334,0,0,0,127798,82,168,250,3,33,769.0,197.0,193.0,189.0,193.0,194.0,1
wg/wrk,0,0,0,0,0,0,1,0,0,0.0,3774328,wg/wrk,https://github.com/wg/wrk,2012-03-20 11:12:28,C,,30731,2526,30731,160,13,wg/wrk,wg/wrk,49,0,49,1,0,0,0,80,111,252,363,0,1,662.0,172.0,192.0,157.0,192.0,121.0,1
bilibili/ijkplayer,67,2,0,3,0,7,21,0,0,9.0,10446890,bilibili/ijkplayer,https://github.com/bilibili/ijkplayer,2013-06-03 04:12:04,C,,29679,7673,29679,2694,6,bilibili/ijkplayer,bilibili/ijkplayer,59,162,221,62,0,0,0,2627,2658,2491,5149,0,178,721.0,188.0,191.0,192.0,191.0,147.0,1
ventoy/Ventoy,28,6,0,0,0,1,31,0,2,0.0,246335987,ventoy/Ventoy,https://github.com/ventoy/Ventoy,2020-03-10 15:19:19,C,,28939,2157,28939,257,16,ventoy/Ventoy,ventoy/Ventoy,44,173,217,60,511899,30,87,623,257,902,1159,0,58,679.0,182.0,190.0,153.0,190.0,146.0,1
FFmpeg/FFmpeg,11,0,0,0,0,0,5,0,9,0.0,1614410,FFmpeg/FFmpeg,https://github.com/FFmpeg/FFmpeg,2011-04-14 14:12:38,C,,27167,8946,27167,3,8,FFmpeg/FFmpeg,FFmpeg/FFmpeg,1,373,374,2144,8154,11,9,105885,0,0,0,0,11,729.0,191.0,189.0,193.0,189.0,158.0,1
tmux/tmux,6,0,0,0,0,0,0,0,0,0.0,36836475,tmux/tmux,https://github.com/tmux/tmux,2015-06-03 23:32:55,C,,23232,1627,23232,32,24,tmux/tmux,tmux/tmux,2,460,462,49,1878844,30,32,9721,21,2614,2635,0,34,677.0,180.0,188.0,140.0,188.0,161.0,1
ggreer/the_silver_searcher,41,3,0,0,0,9,23,0,14,0.0,2810455,ggreer/the_silver_searcher,https://github.com/ggreer/the_silver_searcher,2011-11-19 19:50:47,C,,22958,1312,22958,503,28,ggreer/the_silver_searcher,ggreer/the_silver_searcher,0,552,552,250,0,0,0,2057,389,402,791,2,151,672.0,179.0,187.0,131.0,187.0,167.0,1
