Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname_x,URL,created_date,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,fullname_y,open_prs,closed_prs,total_prs,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,readme_issues,readme_commits,Rank,Rank_real,star_rank,fork_rank,watchers_rank,pullrequest_rank,label,days,community_score,assets_score,releases_score,commits_score,avg_assets_release,progress_score,popularity_score,prg_Label,comm_Label
arendst/Tasmota,56,16,0,0,0,15,33,0,1,0.0,80286288,arendst/Tasmota,https://github.com/arendst/Tasmota,28-01-2017 13:37,C,,16538,3635,16538,21,25,arendst/Tasmota,arendst/Tasmota,11,0,11,426,177565,30,810,14921,7,8459,8466,1,550,601,155,169,176,169,87,1,1862,0.2288,0.435016112,0.016111708,8.013426423,27.0,35.0295,601,1,0
php/php-src,4,4,0,0,0,1,17,0,11,0.0,1903522,php/php-src,https://github.com/php/php-src,16-06-2011 01:52,C,,32784,6949,32784,265,5,php/php-src,php/php-src,248,7604,7852,1334,0,0,0,127798,82,168,250,3,33,769,197,193,189,193,194,1,3915,0.3407,0.0,0.0,32.64316731,-1.0,31.6432,769,1,0
FFmpeg/FFmpeg,11,0,0,0,0,0,5,0,9,0.0,1614410,FFmpeg/FFmpeg,https://github.com/FFmpeg/FFmpeg,14-04-2011 14:12,C,,27167,8946,27167,3,8,FFmpeg/FFmpeg,FFmpeg/FFmpeg,1,373,374,2144,8154,11,9,105885,0,0,0,0,11,729,191,189,193,189,158,1,3978,0.539,0.002262443,0.002765209,26.61764706,0.818181818,27.4386,729,1,1
taosdata/TDengine,22,6,0,0,0,8,29,0,2,34.0,196353673,taosdata/TDengine,https://github.com/taosdata/TDengine,11-07-2019 08:33,C,,17376,4149,17376,467,19,taosdata/TDengine,taosdata/TDengine,12,7946,7958,260,0,30,0,23834,496,2060,2556,0,91,723,189,174,180,174,195,1,968,0.2686,0.0,0.030991736,24.62190083,0.0,24.6529,723,1,0
videolan/vlc,21,0,0,14,0,0,15,0,0,1.0,3299208,videolan/vlc,https://github.com/videolan/vlc,29-01-2012 19:30,C,,8285,2879,8285,2,72,videolan/vlc,videolan/vlc,0,118,118,1063,0,0,0,91885,0,0,0,0,3,527,125,115,164,115,133,1,3688,0.2882,0.0,0.0,24.91458785,-1.0,23.9146,527,1,0
openwrt/openwrt,17,1,0,1,0,4,15,0,7,1.0,45821540,openwrt/openwrt,https://github.com/openwrt/openwrt,09-11-2015 07:13,C,,10087,6506,10087,444,42,openwrt/openwrt,openwrt/openwrt,263,4596,4859,1092,0,1,0,53530,1437,3083,4520,0,11,663,173,142,188,142,191,1,2308,0.4731,0.0,0.000433276,23.1932409,0.0,23.1937,663,1,1
systemd/systemd,0,15,0,0,0,2,18,0,0,0.0,32873313,systemd/systemd,https://github.com/systemd/systemd,25-03-2015 15:27,C,,8761,2768,8761,1689,59,systemd/systemd,systemd/systemd,184,0,184,2288,0,30,0,56564,1572,6941,8513,4,45,557,135,125,163,125,144,1,2537,0.9019,0.0,0.01182499,22.29562475,0.0,22.3074,557,1,1
HandBrake/HandBrake,0,2,0,1,0,3,9,0,0,0.0,41215835,HandBrake/HandBrake,https://github.com/HandBrake/HandBrake,22-08-2015 16:32,C,,8917,863,8917,247,86,HandBrake/HandBrake,HandBrake/HandBrake,20,0,20,118,268917,30,405,11190,246,3130,3376,0,20,476,109,126,118,126,106,1,2387,0.0494,0.169669041,0.012568077,4.687892752,13.5,18.2005,476,1,0
PX4/NuttX,149,0,0,0,0,3,26,0,149,0.0,39532678,PX4/NuttX,https://github.com/PX4/NuttX,22-07-2015 22:06,C,,99,160,99,5,100,PX4/NuttX,PX4/NuttX,0,162,162,521,0,0,0,42212,4,13,17,0,13,440,103,100,100,100,140,1,2418,0.2155,0.0,0.0,17.45740281,-1.0,16.4574,440,1,0
SpacehuhnTech/esp8266_deauther,16,2,0,0,0,17,25,0,1,0.0,78281075,SpacehuhnTech/esp8266_deauther,https://github.com/SpacehuhnTech/esp8266_deauther,07-01-2017 13:39,C,,9261,2020,9261,67,62,SpacehuhnTech/esp8266_deauther,SpacehuhnTech/esp8266_deauther,3,125,128,60,318803,18,257,769,80,758,838,0,115,546,130,132,147,132,135,1,1883,0.0319,0.136484334,0.009559214,0.408390866,14.27777778,14.6957,546,1,0
